Price,Close,High,Low,Open,Volume
Ticker,MYCH,MYCH,MYCH,MYCH,MYCH
Date,,,,,
2024-09-25,24.68285369873047,24.68285369873047,24.68285369873047,24.68285369873047,100
2024-09-26,24.68285369873047,24.68285369873047,24.68285369873047,24.68285369873047,100
2024-09-27,24.68285369873047,24.68285369873047,24.68285369873047,24.68285369873047,100
2024-09-30,24.677913665771484,24.677913665771484,24.677913665771484,24.677913665771484,100
2024-10-01,24.69770050048828,24.69770050048828,24.69770050048828,24.69770050048828,100
2024-10-02,24.69770050048828,24.69770050048828,24.69770050048828,24.69770050048828,100
2024-10-03,24.69770050048828,24.69770050048828,24.69770050048828,24.69770050048828,100
2024-10-04,24.69770050048828,24.69770050048828,24.69770050048828,24.69770050048828,0
2024-10-07,24.69770050048828,24.69770050048828,24.69770050048828,24.69770050048828,0
2024-10-08,24.574037551879883,24.574037551879883,24.574037551879883,24.574037551879883,24200
2024-10-09,24.568103790283203,24.5740400619599,24.544360590503207,24.564146904807668,12900
2024-10-10,24.588876724243164,24.63339498410847,24.574037933263604,24.574037933263604,1800
2024-10-11,24.588876724243164,24.60371740214935,24.574037933263604,24.574037933263604,19500
2024-10-14,24.569091796875,24.569091796875,24.544359848205787,24.544359848205787,3000
2024-10-15,24.598772048950195,24.61361084123781,24.598772048950195,24.60371957099726,600
2024-10-16,24.628450393676758,24.633396028570765,24.613609715141322,24.623502871856044,1300
2024-10-17,24.588876724243164,24.588876724243164,24.588876724243164,24.588876724243164,0
2024-10-18,24.598772048950195,24.612622091599114,24.598772048950195,24.60371957099726,1400
2024-10-21,24.509733200073242,24.5245738778821,24.509733200073242,24.5245738778821,300
2024-10-22,24.509733200073242,24.509733200073242,24.494894409190994,24.494894409190994,200
2024-10-23,24.4652156829834,24.4652156829834,24.4652156829834,24.4652156829834,400
2024-10-24,24.494895935058594,24.494895935058594,24.494895935058594,24.494895935058594,0
2024-10-25,24.475107192993164,24.475107192993164,24.475107192993164,24.475107192993164,0
2024-10-28,24.460268020629883,24.460268020629883,24.460268020629883,24.460268020629883,0
2024-10-29,24.470163345336914,24.470163345336914,24.445429510404907,24.445429510404907,4300
2024-10-30,24.43058967590332,24.465214779017764,24.43058967590332,24.465214779017764,1100
2024-10-31,24.41179656982422,24.41179656982422,24.41179656982422,24.41179656982422,0
2024-11-01,24.386974334716797,24.401865021565584,24.386974334716797,24.401865021565584,300
2024-11-04,24.436613082885742,24.436613082885742,24.431650151399715,24.431650151399715,1000
2024-11-05,24.44852638244629,24.451503005129123,24.44852638244629,24.451503005129123,900
2024-11-06,24.40782356262207,24.451503418352363,24.40782356262207,24.451503418352363,500
2024-11-07,24.516033172607422,24.516033172607422,24.451503702314383,24.471359215254694,1300
2024-11-08,24.506105422973633,24.53092386739298,24.50114249150014,24.53092386739298,600
2024-11-11,24.481285095214844,24.481285095214844,24.481285095214844,24.481285095214844,0
2024-11-12,24.406829833984375,24.411794659000527,24.401866902494163,24.411794659000527,2700
2024-11-13,24.426685333251953,24.441577914766093,24.426685333251953,24.441577914766093,400
2024-11-14,24.383996963500977,24.42172167967814,24.383996963500977,24.42172167967814,400
2024-11-15,24.41377830505371,24.43164940231772,24.41377830505371,24.43164940231772,500
2024-11-18,24.44654083251953,24.461431520499364,24.4415779010349,24.4415779010349,11600
2024-11-19,24.4614315032959,24.4614315032959,24.4614315032959,24.4614315032959,100
2024-11-20,24.4385986328125,24.4385986328125,24.4385986328125,24.4385986328125,100
2024-11-21,24.430654525756836,24.441576382691235,24.430654525756836,24.441576382691235,300
2024-11-22,24.43164825439453,24.43164825439453,24.43164825439453,24.43164825439453,100
2024-11-25,24.52596092224121,24.540851610179324,24.52596092224121,24.530923853711936,400
2024-11-26,24.506105422973633,24.511070247973063,24.506105422973633,24.511070247973063,200
2024-11-27,24.555744171142578,24.555744171142578,24.555744171142578,24.555744171142578,0
2024-11-29,24.60538101196289,24.60538101196289,24.60538101196289,24.60538101196289,0
2024-12-02,24.618331909179688,24.618331909179688,24.618331909179688,24.618331909179688,100
2024-12-03,24.6033878326416,24.6033878326416,24.6033878326416,24.6033878326416,100
2024-12-04,24.643239974975586,24.64822059011223,24.643239974975586,24.643239974975586,500
2024-12-05,24.633277893066406,24.633277893066406,24.618332246474537,24.618332246474537,1500
2024-12-06,24.683090209960938,24.683090209960938,24.683090209960938,24.683090209960938,100
2024-12-09,24.663164138793945,24.678109784630198,24.663164138793945,24.678109784630198,200
2024-12-10,24.663164138793945,24.663164138793945,24.663164138793945,24.663164138793945,400
2024-12-11,24.643239974975586,24.643239974975586,24.643239974975586,24.643239974975586,0
2024-12-12,24.614347457885742,24.614347457885742,24.614347457885742,24.614347457885742,0
2024-12-13,24.568517684936523,24.578480815579553,24.568517684936523,24.578480815579553,500
2024-12-16,24.58346176147461,24.658184292166087,24.56851801544547,24.59840740777664,4600
2024-12-17,24.56353759765625,24.578481343805517,24.56353759765625,24.578481343805517,700
2024-12-18,24.439001083374023,24.578481113521455,24.439001083374023,24.578481113521455,1100
2024-12-19,24.415000915527344,24.440000534057617,24.40999984741211,24.440000534057617,1600
2024-12-20,24.46500015258789,24.479999542236328,24.46500015258789,24.479999542236328,400
2024-12-23,24.440000534057617,24.450000762939453,24.440000534057617,24.440000534057617,500
2024-12-24,24.46500015258789,24.46500015258789,24.440000534057617,24.440000534057617,7000
2024-12-26,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,100
2024-12-27,24.46500015258789,24.46500015258789,24.46500015258789,24.46500015258789,100
2024-12-30,24.524999618530273,24.524999618530273,24.51799964904785,24.51799964904785,400
2024-12-31,24.514999389648438,24.514999389648438,24.5,24.510000228881836,600
2025-01-02,24.514999389648438,24.514999389648438,24.514999389648438,24.514999389648438,0
2025-01-03,24.5,24.5,24.5,24.5,100
2025-01-06,24.5,24.510000228881836,24.5,24.510000228881836,1600
2025-01-07,24.4950008392334,24.56999969482422,24.469999313354492,24.56999969482422,1000
2025-01-08,24.510000228881836,24.520000457763672,24.510000228881836,24.510000228881836,2100
2025-01-10,24.420000076293945,24.452999114990234,24.420000076293945,24.452999114990234,6700
2025-01-13,24.399999618530273,24.40999984741211,24.389999389648438,24.40999984741211,329500
2025-01-14,24.40999984741211,24.41200065612793,24.40999984741211,24.41200065612793,1000
2025-01-15,24.524999618530273,24.524999618530273,24.520000457763672,24.520000457763672,200
2025-01-16,24.559999465942383,24.56999969482422,24.520000457763672,24.520000457763672,3200
2025-01-17,24.559999465942383,24.56999969482422,24.549999237060547,24.549999237060547,83600
2025-01-21,24.579999923706055,24.59000015258789,24.56999969482422,24.56999969482422,22400
2025-01-22,24.559999465942383,24.600000381469727,24.559999465942383,24.579999923706055,8700
2025-01-23,24.579999923706055,24.600000381469727,24.579999923706055,24.579999923706055,9700
2025-01-24,24.600000381469727,24.614999771118164,24.600000381469727,24.61199951171875,4600
2025-01-27,24.665000915527344,24.68000030517578,24.639999389648438,24.639999389648438,7233
